Polling_Center,max_ps_number,ps_reporting,Abdullahf,AshrafGhani,total
1905074,7,7,522,987,1509
1905075,2,2,20,70,90
1905077,2,2,27,36,63
1905078,3,3,41,139,180
1905079,4,4,170,390,560
1905080,2,2,240,76,316
1905081,4,4,171,931,1102
1905082,4,4,958,605,1563
1905083,3,3,117,1121,1238
1905084,4,4,177,260,437
1905085,6,6,279,1480,1759
1905086,6,6,200,193,393
1905087,4,4,364,448,812
1905088,4,4,251,563,814
1905089,4,4,750,88,838
1905090,4,4,129,593,722
1905091,5,5,906,446,1352
1905092,4,4,788,496,1284
1905093,4,4,1258,800,2058
1905094,4,4,358,122,480
1905095,4,4,279,27,306
1905096,4,4,464,27,491
1905097,4,4,133,546,679
1905098,4,4,513,69,582
1905200,6,6,158,1609,1767
1905201,3,3,492,537,1029
1905202,4,4,180,121,301
1905203,4,4,289,326,615
1906178,6,6,410,784,1194
1906179,4,4,316,555,871
1906180,4,4,100,1023,1123
1906181,4,4,37,280,317
1906182,6,6,459,1650,2109
1906183,3,3,93,1662,1755
1906185,3,3,326,851,1177
1906187,2,2,145,642,787
1906188,3,3,6,111,117
1906189,5,5,284,776,1060
1906190,5,5,165,1755,1920
1906193,5,5,146,945,1091
1906194,1,1,31,15,46
1906214,2,2,114,1058,1172
1906215,1,1,33,154,187
1906216,4,4,161,137,298
1907099,5,5,236,838,1074
1907100,4,4,441,504,945
1907101,4,4,210,562,772
1907102,3,3,133,364,497
1907103,4,4,458,294,752
1907104,4,4,408,432,840
1907105,4,4,16,48,64
1907106,2,2,27,32,59
1907107,3,3,132,269,401
1907108,4,4,943,634,1577
1907109,3,3,283,433,716
1907110,3,3,26,187,213
1907111,2,2,34,322,356
1907112,2,2,167,58,225
1907113,2,2,23,23,46
1907204,2,2,144,189,333
1907205,2,2,105,402,507
1907206,2,2,88,523,611
1907219,3,3,891,610,1501
2001001,3,3,319,153,472
2001002,4,4,797,199,996
2001003,6,6,239,2387,2626
2001004,5,5,296,1089,1385
2001005,5,5,365,1901,2266
2001006,7,7,855,2285,3140
2001007,9,9,3133,1359,4492
2001008,9,9,3312,1461,4773
2001009,7,7,1039,1880,2919
2001010,9,9,2304,1553,3857
2001011,7,7,1488,560,2048
2001012,6,6,2105,75,2180
2001013,4,4,880,68,948
2001014,2,2,49,820,869
2001015,3,3,276,1107,1383
2001016,4,4,1200,236,1436
2001017,2,2,56,683,739
2001018,4,4,200,669,869
2001087,5,5,1465,674,2139
2001088,2,2,95,803,898
2001089,3,3,94,317,411
2002019,3,3,81,210,291
2002020,4,4,612,995,1607
2002021,3,3,366,381,747
2002022,3,3,416,676,1092
2002023,6,6,278,1780,2058
2002024,4,4,1360,208,1568
2002025,5,5,951,1419,2370
2002026,3,3,383,892,1275
2002027,2,2,208,595,803
2002028,2,2,396,249,645
2002029,2,2,26,22,48
2003077,5,5,2877,49,2926
2003078,3,3,1452,30,1482
2003079,5,5,2889,38,2927
2003080,3,3,1686,32,1718
2003081,4,4,1542,133,1675
2003082,2,2,460,237,697
2003083,2,2,674,164,838
2003084,2,2,361,611,972
2003085,3,3,667,219,886
2003086,3,3,1091,697,1788
2003096,2,2,384,267,651
2003097,3,3,554,76,630
2003098,3,3,238,122,360
2004030,3,3,461,132,593
2004031,5,5,1470,1172,2642
2004032,3,3,870,320,1190
2005065,6,6,1145,212,1357
2005066,4,4,1638,57,1695
2005067,2,2,118,22,140
2005068,3,3,415,250,665
2005069,4,4,237,1171,1408
2005070,4,4,1640,720,2360
2005071,3,3,1139,651,1790
2005072,4,4,902,199,1101
2005073,3,3,651,421,1072
2005074,3,3,951,260,1211
2005075,3,3,277,130,407
2005076,2,2,146,102,248
2005094,3,3,395,570,965
2005095,3,3,1111,660,1771
2005099,3,3,896,144,1040
2005100,3,3,442,221,663
2006048,5,5,352,121,473
2006049,3,3,316,34,350
2006050,6,6,3111,297,3408
2006051,2,2,821,35,856
2006052,4,4,1260,98,1358
2006053,4,4,1284,25,1309
2006054,3,3,826,83,909
2006055,3,3,658,29,687
2006056,2,2,324,86,410
2006057,3,3,1035,47,1082
2006058,4,4,419,939,1358
2006059,5,5,179,1478,1657
2006060,4,4,668,1119,1787
2006061,4,4,2258,97,2355
2006062,4,4,65,1709,1774
2006063,3,3,798,217,1015
2006064,2,2,129,811,940
2006092,4,4,1431,119,1550
2006093,2,2,422,108,530
2006101,3,3,328,305,633
2007033,5,5,1556,523,2079
2007034,3,3,765,233,998
2007035,3,3,974,287,1261
2007036,3,3,1312,439,1751
2007037,2,2,357,100,457
2007038,2,2,492,227,719
2007039,3,3,875,301,1176
2007040,5,5,1365,423,1788
2007041,4,4,1247,582,1829
2007042,5,5,1390,1064,2454
2007043,2,2,829,369,1198
2007044,3,3,1010,238,1248
2007045,4,4,1739,633,2372
2007046,3,3,1143,623,1766
2007047,2,2,541,56,597
2007090,2,2,687,139,826
2007091,2,2,752,173,925
2101001,10,10,2445,685,3130
2101002,8,8,3392,351,3743
2101003,6,6,1980,676,2656
2101004,6,6,985,1124,2109
2101005,10,10,2135,2702,4837
2101006,6,6,1029,1320,2349
2101007,8,8,1257,664,1921
2101008,8,8,1510,1598,3108
2101009,5,5,1221,614,1835
2101010,7,7,1503,866,2369
2101011,6,6,1080,636,1716
2101012,5,5,964,726,1690
2101013,4,4,644,591,1235
2101014,8,8,2876,1493,4369
2101015,9,9,1855,2037,3892
2101016,6,6,1833,473,2306
2101017,4,4,617,785,1402
2101018,10,10,3108,1019,4127
2101019,5,5,1692,523,2215
2101020,7,7,1665,1277,2942
2101021,5,5,1076,640,1716
2101022,9,9,2167,631,2798
2101023,7,7,2520,573,3093
2101024,5,5,1274,903,2177
2101025,10,10,3251,508,3759
2101026,4,4,512,221,733
2101027,4,4,865,366,1231
2101028,6,6,1363,925,2288
2101029,9,9,2583,1938,4521
2101030,4,4,630,457,1087
2101031,10,10,1362,769,2131
2101032,6,6,1243,797,2040
2101033,7,7,1376,1283,2659
2101034,9,9,2197,906,3103
2101035,6,6,1428,1496,2924
2101036,9,9,1705,1081,2786
2101037,6,6,1489,1158,2647
2101038,6,6,1626,1336,2962
2101039,11,11,4183,1640,5823
2101040,8,8,2888,1221,4109
2101041,8,8,3967,668,4635
2101042,6,6,945,509,1454
2101043,5,5,747,440,1187
2101044,8,8,2904,1252,4156
2101045,5,5,2401,183,2584
2101046,6,6,2011,493,2504
2101047,6,6,2328,522,2850
2101048,5,5,1375,371,1746
2102063,7,7,2391,994,3385
2102064,5,5,2319,482,2801
2102065,5,5,1329,1347,2676
2102066,3,3,344,270,614
2102067,9,9,2528,2457,4985
2102068,3,3,873,129,1002
2102069,4,4,20,124,144
2102070,6,6,2507,618,3125
2102321,2,2,819,18,837
2103049,4,4,816,394,1210
2103050,5,5,1321,727,2048
2103051,3,3,914,145,1059
2103052,7,7,1797,1535,3332
2103053,3,3,509,193,702
2103054,2,2,708,262,970
2103055,4,4,1063,459,1522
2103056,4,4,1210,445,1655
2103057,5,5,1149,649,1798
2103058,4,4,938,491,1429
2103059,5,5,1972,366,2338
2103060,3,3,1080,133,1213
2103061,6,6,1364,1076,2440
2103062,4,4,828,424,1252
2104274,3,3,272,63,335
2104275,3,3,415,156,571
2104276,2,2,211,231,442
2104277,3,3,133,396,529
2104278,3,3,118,281,399
2104279,2,2,304,48,352
2104280,2,2,424,73,497
2104281,2,2,179,102,281
2104282,2,2,214,155,369
2104283,3,3,546,98,644
2104284,3,3,597,64,661
2104285,3,3,124,91,215
2104286,2,2,181,85,266
2105071,4,4,2304,28,2332
2105072,3,3,1594,25,1619
2105073,3,3,1014,19,1033
2105074,3,3,1527,17,1544
2105075,2,2,1167,8,1175
2106147,4,4,639,536,1175
2106148,3,3,698,496,1194
2106149,3,3,590,604,1194
2106151,3,3,523,423,946
2106152,3,3,1043,92,1135
2106153,3,3,675,600,1275
2106154,3,3,422,572,994
2106155,3,3,996,156,1152
2106156,4,4,1636,200,1836
2106157,3,3,134,1064,1198
2106158,4,4,891,306,1197
2106159,3,3,585,62,647
2106160,3,3,216,634,850
2106161,4,4,817,228,1045
2106162,2,2,62,357,419
2106163,3,3,703,58,761
2106164,3,3,216,726,942
2106165,3,3,284,669,953
2106166,3,3,42,494,536
2106167,5,5,790,1141,1931
2106168,3,3,165,182,347
2106169,3,3,202,896,1098
2106170,2,2,19,267,286
2106171,3,3,30,90,120
2106172,2,2,370,105,475
2106173,2,2,19,161,180
2106174,3,3,465,87,552
2106176,6,6,872,933,1805
2106177,2,2,23,185,208
2106320,4,4,51,508,559
2107237,5,5,938,977,1915
2107238,3,3,757,404,1161
2107239,3,3,945,560,1505
2107240,2,2,966,131,1097
2107241,3,3,166,193,359
2107242,2,2,78,188,266
2107243,2,2,21,277,298
2107244,3,3,257,198,455
2107245,2,2,185,230,415
2107246,3,3,748,363,1111
2107247,4,4,312,622,934
2107248,3,3,460,137,597
2107249,2,2,65,358,423
2107250,4,4,925,603,1528
2107251,3,3,798,181,979
2107252,3,3,211,87,298
2107253,2,2,160,297,457
2107254,3,3,1167,612,1779
2107255,2,2,188,192,380
2107256,3,3,688,127,815
2107257,3,3,120,769,889
2107258,3,3,574,197,771
2107259,4,4,469,524,993
2107260,3,3,354,163,517
2107261,3,3,87,773,860
2107262,3,3,717,239,956
2107263,3,3,636,221,857
2107264,2,2,520,558,1078
2107265,3,3,272,85,357
2107266,4,4,136,432,568
2107267,2,2,210,255,465
2107268,2,2,32,360,392
2107269,2,2,179,380,559
2107270,2,2,114,306,420
2107271,2,2,111,129,240
2107272,3,3,1205,304,1509
2107273,2,2,306,190,496
2108211,3,3,798,168,966
2108212,3,3,658,333,991
2108213,3,3,70,991,1061
2108214,3,3,1323,163,1486
2108215,2,2,738,86,824
2108216,3,3,628,102,730
2108217,2,2,149,105,254
2108218,3,3,166,568,734
2108219,3,3,401,145,546
2108220,2,2,87,206,293
2108221,3,3,204,82,286
2108222,2,2,79,169,248
2108223,2,2,33,398,431
2108224,5,5,83,149,232
2108225,7,7,982,76,1058
2108226,5,5,1842,66,1908
2108227,8,8,2466,117,2583
2108229,3,3,510,58,568
2108230,2,2,544,110,654
2108231,2,2,92,219,311
2108232,2,2,381,84,465
2108233,3,3,22,314,336
2108234,2,2,10,104,114
2108235,2,2,31,72,103
2108323,2,2,432,36,468
2109118,4,4,515,172,687
2109119,2,2,787,189,976
2109120,4,4,233,1979,2212
2109121,2,2,180,242,422
2109122,2,2,134,678,812
2109123,2,2,181,634,815
2109124,4,4,637,626,1263
2109125,2,2,141,403,544
2109126,3,3,166,225,391
2109127,3,3,108,441,549
2109128,3,3,91,321,412
2109129,2,2,293,240,533
2109130,2,2,554,211,765
2109131,5,5,264,469,733
2109132,4,4,620,935,1555
2109133,3,3,212,291,503
2109134,2,2,74,53,127
2109135,2,2,609,93,702
2109136,2,2,302,79,381
2109137,3,3,1079,144,1223
2109138,2,2,354,271,625
2109139,2,2,94,256,350
2109140,2,2,381,21,402
2109141,2,2,83,294,377
2109142,2,2,283,373,656
2109143,2,2,136,113,249
2109144,2,2,180,53,233
2109145,2,2,17,288,305
2109146,2,2,17,109,126
2110076,7,7,1541,395,1936
2110077,5,5,1209,264,1473
2110078,3,3,874,202,1076
2110079,3,3,866,86,952
2110080,3,3,505,128,633
2110081,3,3,453,111,564
2110082,3,3,464,181,645
2110083,3,3,550,228,778
2110084,2,2,201,36,237
2110085,3,3,218,44,262
2110086,3,3,446,164,610
2110087,3,3,525,77,602
2110088,3,3,662,102,764
2110089,3,3,350,534,884
2110090,3,3,389,252,641
2110091,2,2,392,63,455
2110092,2,2,177,150,327
2110093,2,2,126,70,196
2110094,2,2,145,34,179
2110096,2,2,67,32,99
2110097,2,2,54,262,316
2110098,2,2,329,53,382
2111178,4,4,490,384,874
2111179,3,3,106,371,477
2111180,2,2,310,472,782
2111181,3,3,623,100,723
2111182,2,2,41,770,811
2111183,3,3,165,325,490
2111184,3,3,359,545,904
2111185,2,2,55,209,264
2111186,2,2,248,43,291
2111187,2,2,306,388,694
2111188,2,2,75,362,437
2111189,2,2,261,90,351
2111190,2,2,77,165,242
2111191,2,2,45,481,526
2111192,3,3,50,482,532
2111193,3,3,85,403,488
2111194,3,3,68,738,806
2111195,2,2,32,811,843
2111196,2,2,101,645,746
2111197,2,2,187,430,617
2111198,3,3,38,532,570
2111199,3,3,156,175,331
2111200,3,3,38,163,201
2111201,2,2,178,86,264
2111202,2,2,59,92,151
2111203,3,3,27,79,106
2111205,2,2,105,580,685
2111206,2,2,35,207,242
2111207,2,2,490,283,773
2111209,2,2,10,126,136
2111210,2,2,27,244,271
2111322,2,2,186,580,766
2112108,4,4,157,376,533
2112109,3,3,559,773,1332
2112110,3,3,760,633,1393
2112111,3,3,178,511,689
2112112,3,3,372,367,739
2112113,4,4,284,633,917
2112114,3,3,390,116,506
2112115,3,3,279,977,1256
2112116,2,2,263,465,728
2112117,2,2,243,150,393
2113099,6,6,1883,1302,3185
2113100,3,3,287,353,640
2113101,3,3,311,512,823
2113102,2,2,274,210,484
2113103,2,2,326,119,445
2113104,2,2,251,342,593
2113105,2,2,255,151,406
2113106,2,2,162,141,303
2113107,2,2,176,126,302
2114287,6,6,1875,495,2370
2114288,3,3,806,45,851
2114289,2,2,341,13,354
2114290,3,3,475,762,1237
2114291,3,3,947,344,1291
2114292,2,2,714,10,724
2114293,3,3,647,94,741
2114295,2,2,661,68,729
2114296,3,3,552,16,568
2114297,2,2,525,19,544
2114298,3,3,282,482,764
2114299,2,2,618,44,662
2114300,2,2,317,63,380
2114301,3,3,1502,54,1556
2114302,2,2,179,265,444
2115303,4,4,312,1154,1466
2115304,3,3,230,470,700
2115305,4,4,569,528,1097
2115306,2,2,652,61,713
2115307,3,3,1681,111,1792
2115308,2,2,509,167,676
2115309,3,3,723,902,1625
2115310,3,3,1695,99,1794
2115311,3,3,1515,103,1618
2115313,4,4,1136,731,1867
2115314,2,2,868,146,1014
2115316,2,2,651,16,667
2115317,2,2,276,97,373
2115318,3,3,1239,329,1568
2115319,3,3,893,706,1599
2115324,3,3,91,76,167
2201001,11,11,1042,2839,3881
2201002,13,13,734,3404,4138
2201003,9,9,561,2310,2871
2201004,8,8,1212,2039,3251
2201005,6,6,833,1479,2312
2201006,5,5,235,1781,2016
2201007,7,7,1639,347,1986
2201008,5,5,188,1072,1260
2201009,6,6,461,421,882
2201010,6,6,238,897,1135
2201011,4,4,720,687,1407
2201013,4,4,189,651,840
2201015,4,4,1056,630,1686
2201017,3,3,359,291,650
2201020,3,3,857,913,1770
2201021,4,4,336,296,632
2201026,4,4,166,68,234
2201027,4,4,378,205,583
2201029,4,4,631,198,829
2201030,3,3,163,131,294
2201031,3,3,190,700,890
2201032,5,5,135,587,722
2201034,2,2,368,113,481
2202048,6,6,126,1380,1506
2202049,3,3,295,307,602
2202050,3,3,127,232,359
2202051,2,2,131,192,323
2202052,4,4,386,473,859
2202053,4,4,432,391,823
2202054,3,3,169,91,260
2202055,2,2,344,159,503
2202056,3,3,330,19,349
2202057,3,3,599,141,740
2202059,3,3,81,210,291
2202060,2,2,647,347,994
2203061,6,6,506,3042,3548
2203062,2,2,127,1050,1177
2203063,4,4,805,19,824
2203064,3,3,441,565,1006
2203065,3,3,128,96,224
2203066,3,3,273,171,444
2203069,2,2,541,590,1131
2203070,3,3,926,784,1710
2203082,3,3,1453,251,1704
2203083,2,2,1007,167,1174
2203084,2,2,426,178,604
2203085,2,2,351,101,452
2203137,3,3,900,614,1514
2203138,3,3,858,925,1783
2204035,5,5,512,1363,1875
2204036,3,3,136,1076,1212
2204037,2,2,106,1027,1133
2204038,3,3,177,1223,1400
2204039,3,3,574,1183,1757
2204041,4,4,136,1001,1137
2204043,2,2,38,764,802
2204044,3,3,69,884,953
2204045,2,2,129,307,436
2204047,2,2,6,325,331
2204140,3,3,193,1488,1681
2204141,3,3,49,776,825
2205101,4,4,1188,498,1686
2205102,2,2,870,328,1198
2205103,4,4,1416,294,1710
2205104,3,3,895,190,1085
2205105,4,4,143,898,1041
2205106,4,4,127,707,834
2205107,4,4,112,1436,1548
2205108,4,4,1856,321,2177
2205109,2,2,559,192,751
2205110,2,2,820,194,1014
2205111,4,4,1191,303,1494
2205112,2,2,378,14,392
2205113,2,2,731,159,890
2205116,4,4,299,684,983
2205117,3,3,105,837,942
2205118,2,2,410,97,507
2205119,2,2,378,49,427
2205120,2,2,260,139,399
2205121,2,2,394,253,647
2205142,3,3,102,1001,1103
2206123,6,6,264,2497,2761
2206124,2,2,142,563,705
2206125,3,3,256,1486,1742
2206126,2,2,188,65,253
2206127,4,4,918,607,1525
2206128,3,3,511,232,743
2206129,3,3,583,125,708
2206130,4,4,269,578,847
2206131,3,3,768,323,1091
2206132,2,2,343,80,423
2206133,3,3,416,416,832
2206134,4,4,639,847,1486
2206135,2,2,345,92,437
2206136,3,3,268,863,1131
2206143,3,3,202,94,296
2207087,4,4,790,165,955
2207088,3,3,773,356,1129
2207089,5,5,966,1769,2735
2207090,5,5,582,954,1536
2207091,4,4,889,614,1503
2207092,5,5,1189,432,1621
2207093,6,6,2045,344,2389
2207094,5,5,2423,549,2972
2207095,4,4,1773,600,2373
2207096,4,4,1649,498,2147
2207097,4,4,1271,441,1712
2207098,4,4,490,137,627
2207099,3,3,1149,221,1370
2207100,4,4,557,317,874
2301001,10,10,2460,712,3172
2301002,9,9,2795,754,3549
2301003,6,6,3025,556,3581
2301004,5,5,1195,1026,2221
2301005,6,6,2646,885,3531
2301006,5,5,1350,1637,2987
2301007,6,6,2921,668,3589
2301008,5,5,2043,794,2837
2301009,6,6,2648,923,3571
2301010,5,5,2354,599,2953
2301012,6,6,2894,685,3579
2301013,5,5,1697,913,2610
2301014,7,7,3587,586,4173
2301015,5,5,2680,306,2986
2301016,6,6,3189,377,3566
2301017,5,5,2368,395,2763
2301019,6,6,2919,661,3580
2301020,5,5,2027,929,2956
2301021,5,5,2874,113,2987
2301022,4,4,2339,61,2400
2301023,4,4,2202,176,2378
2301024,4,4,713,1649,2362
2301025,4,4,2289,96,2385
2301026,4,4,1954,425,2379
2301027,6,6,2268,332,2600
2301028,4,4,1983,373,2356
2301030,4,4,2266,117,2383
2301031,4,3,883,832,1715
2301032,4,4,1192,1109,2301
2301033,3,3,1393,398,1791
2301034,3,3,1660,135,1795
2301035,5,5,2016,970,2986
2301041,3,3,1684,109,1793
2301042,3,3,1089,687,1776
2301235,4,4,2315,77,2392
2301236,5,5,731,275,1006
2301239,3,3,1514,284,1798
2302098,3,3,1404,382,1786
2302099,2,2,203,997,1200
2302100,2,2,446,750,1196
2302101,3,3,817,979,1796
2302102,3,3,582,590,1172
2302103,3,3,933,860,1793
2302104,4,4,2320,73,2393
2302105,3,3,1786,10,1796
2302106,3,3,1481,308,1789
2302108,3,3,1738,53,1791
2302110,3,3,1299,501,1800
2302238,2,2,15,1104,1119
2303046,4,4,374,1996,2370
2303047,4,4,1974,423,2397
2303048,2,2,99,1089,1188
2303049,3,3,1158,525,1683
2303050,3,3,1643,97,1740
2303051,4,4,241,2118,2359
2303053,2,2,121,1071,1192
2303054,2,2,197,987,1184
2303055,3,3,167,1630,1797
2303056,2,2,1144,53,1197
2303057,3,3,1460,340,1800
2303058,3,3,1796,3,1799
2303237,2,2,230,970,1200
2304059,4,4,793,1605,2398
2304060,4,3,0,1800,1800
2304061,2,2,175,1025,1200
2304062,3,3,1340,460,1800
2304064,4,4,1503,895,2398
2304066,3,3,1039,757,1796
2304067,3,3,1741,9,1750
2304069,3,3,1331,345,1676
2304070,4,4,1948,438,2386
2304071,3,3,1197,537,1734
2305111,3,3,1680,120,1800
2305113,3,3,280,1300,1580
2305114,4,4,121,1681,1802
2305115,3,3,1508,287,1795
2305116,4,4,318,299,617
2305117,3,3,550,1243,1793
2305118,2,2,977,204,1181
2305119,2,2,1031,165,1196
2305126,2,2,998,152,1150
2305129,3,3,529,1268,1797
2305131,3,3,1023,561,1584
2305133,2,2,506,349,855
2306072,4,4,2054,326,2380
2306073,3,3,1371,421,1792
2306074,3,2,0,1197,1197
2306075,3,3,877,912,1789
2306076,3,2,0,1200,1200
2306077,2,2,870,268,1138
2306078,3,3,169,1321,1490
2306079,2,2,14,936,950
2306080,3,3,1700,100,1800
2306083,2,2,82,1105,1187
2306084,3,3,583,1193,1776
2306085,2,2,63,1121,1184
2306086,3,3,1297,500,1797
2306087,2,2,6,1194,1200
2306088,2,2,10,1190,1200
2306089,2,2,18,1174,1192
2306090,2,2,786,412,1198
2306091,2,2,0,621,621
2306093,2,2,1113,80,1193
2306094,2,2,1118,31,1149
2306095,2,2,1136,50,1186
2306097,2,2,204,995,1199
2307137,4,4,1325,216,1541
2307138,4,4,1210,302,1512
2307139,2,2,727,449,1176
2307140,3,3,266,174,440
2307141,3,3,569,103,672
2307142,3,3,1321,453,1774
2307143,3,3,626,156,782
2307144,2,2,571,65,636
2307145,5,5,2226,734,2960
2307146,3,3,903,165,1068
2307147,2,2,1045,146,1191
2307148,3,3,1543,234,1777
2307149,3,3,956,799,1755
2307150,3,3,1293,478,1771
2307151,3,3,515,118,633
2307152,3,3,694,114,808
2307153,4,4,1018,380,1398
2307154,2,2,645,166,811
2307155,5,5,1370,603,1973
2307156,2,2,811,384,1195
2307157,2,2,373,193,566
2307158,2,2,886,309,1195
2307159,2,2,798,392,1190
2307160,3,3,1030,297,1327
2307161,3,3,1350,348,1698
2307162,2,2,856,106,962
2307163,2,2,825,72,897
2307164,2,2,847,341,1188
2307165,3,3,631,122,753
2307166,2,2,745,455,1200
2307167,2,2,458,92,550
2307168,2,2,586,220,806
2307169,3,3,904,157,1061
2307170,3,3,841,170,1011
2307171,3,3,1506,283,1789
2307172,2,2,1010,169,1179
2307173,2,2,912,127,1039
2307174,2,2,701,149,850
2307175,2,2,862,335,1197
2307176,2,2,314,97,411
2307177,2,2,862,321,1183
2308209,4,4,2098,158,2256
2308211,3,3,1451,35,1486
2308212,3,3,1739,35,1774
2308213,3,3,1780,4,1784
2308215,5,5,2144,227,2371
2308216,2,2,1000,0,1000
2308218,2,2,1136,53,1189
2308223,3,3,1626,151,1777
2308224,3,3,1704,32,1736
2308225,3,3,1564,74,1638
2308227,3,3,1732,32,1764
2308228,3,3,1607,158,1765
2308229,3,3,1651,141,1792
2308232,2,2,1160,34,1194
2309178,4,4,1133,1233,2366
2309179,4,4,2294,103,2397
2309180,3,3,1749,40,1789
2309181,2,2,1027,171,1198
2309183,3,3,352,1447,1799
2309184,3,3,1766,26,1792
2309185,3,3,1675,98,1773
2309186,4,4,2231,153,2384
2309187,3,3,1355,430,1785
2309188,3,3,1443,354,1797
2309189,3,3,1614,185,1799
2309190,4,4,2206,15,2221
2309191,2,2,1079,77,1156
2309192,2,2,1107,83,1190
2309193,3,3,1233,494,1727
2309194,3,3,1777,16,1793
2309195,3,3,1300,500,1800
2310196,4,4,674,88,762
2310197,4,4,1040,199,1239
2310198,3,3,1266,392,1658
2310199,3,3,1575,213,1788
2310200,2,2,1160,13,1173
2310201,3,3,569,86,655
2310202,3,3,1762,37,1799
2310203,2,2,1127,59,1186
2310204,4,4,2238,158,2396
2310205,2,2,1090,110,1200
2310206,2,2,1182,14,1196
2310207,3,3,1729,63,1792
2310208,2,2,632,126,758
2310240,3,3,1745,0,1745
2401001,10,10,2799,439,3238
2401002,6,6,794,58,852
2401003,4,4,1368,154,1522
2401004,4,4,536,39,575
2401005,4,4,1282,27,1309
2401006,4,4,504,21,525
2401007,5,5,1326,127,1453
2401008,8,8,2449,438,2887
2401009,4,4,616,98,714
2401010,4,4,630,53,683
2401011,4,4,504,16,520
2401012,5,5,1013,114,1127
2401169,4,4,683,26,709
2401170,4,4,248,60,308
2402013,5,5,885,236,1121
2402014,2,2,318,139,457
2402015,4,4,1306,346,1652
2402016,2,2,787,145,932
2402017,5,5,1475,203,1678
2402018,2,2,693,343,1036
2402019,4,4,1056,235,1291
2402020,2,2,901,281,1182
2402021,3,3,849,98,947
2402022,5,5,1253,425,1678
2402023,5,5,1354,165,1519
2402024,5,5,1787,509,2296
2402025,2,2,363,152,515
2402026,2,2,349,616,965
2402027,2,2,609,226,835
2402028,2,2,483,132,615
2402029,4,4,668,87,755
2402030,2,2,916,104,1020
2402031,2,2,559,89,648
2402032,2,2,314,141,455
2402033,2,2,521,172,693
2402034,2,2,918,89,1007
2402035,3,3,285,128,413
2402171,3,3,595,86,681
2402172,3,3,345,37,382
2402173,3,3,610,161,771
2402174,3,3,622,102,724
2402175,3,3,469,51,520
2403117,1,1,22,43,65
2404036,4,4,703,486,1189
2404037,3,3,1261,222,1483
2404038,2,2,736,154,890
2404039,3,3,630,141,771
2404040,3,3,1056,584,1640
2404041,3,3,670,949,1619
2404042,2,2,747,201,948
2404043,3,3,718,101,819
2404044,4,4,1352,196,1548
2404045,2,2,783,223,1006
2404046,2,2,957,164,1121
2404047,3,3,674,137,811
2404048,4,4,1441,684,2125
2404049,3,3,491,155,646
2404050,3,3,623,241,864
2404051,6,6,1192,180,1372
2404052,2,2,450,101,551
2404053,3,3,273,88,361
2404176,3,3,465,138,603
2404177,3,3,624,29,653
2404178,3,3,602,102,704
2404179,3,3,483,139,622
2405085,3,3,697,75,772
2405086,2,2,536,41,577
2405087,3,3,622,74,696
2405088,3,3,507,46,553
2405089,3,3,1011,439,1450
2405090,3,3,1297,467,1764
2405091,3,3,735,101,836
2405092,3,3,598,942,1540
2405093,3,3,1247,331,1578
2405094,3,3,751,99,850
2405095,3,3,884,522,1406
2405096,3,3,1144,218,1362
2405097,2,2,672,122,794
2405098,2,2,733,86,819
2405099,3,3,1016,645,1661
2405100,3,3,926,748,1674
2405101,3,3,806,815,1621
2405102,2,2,533,481,1014
2405103,2,2,504,70,574
2405180,3,3,1012,486,1498
2405181,3,3,316,61,377
2405182,3,3,1204,512,1716
2405183,3,3,935,514,1449
2406124,4,4,746,155,901
2406125,3,3,393,78,471
2406126,3,3,902,124,1026
2406127,3,3,580,258,838
2406128,3,3,403,214,617
2406129,3,3,910,317,1227
2406130,3,3,1010,98,1108
2406131,3,3,657,696,1353
2406132,3,3,822,111,933
2406133,3,3,730,73,803
2406134,3,3,846,226,1072
2406135,3,3,599,197,796
2406136,3,3,1126,58,1184
2406137,3,3,778,119,897
2406138,3,3,946,340,1286
2406139,3,3,412,108,520
2406140,3,3,414,391,805
2406141,3,3,572,235,807
2406142,3,3,358,197,555
2406143,3,3,407,888,1295
2406184,3,3,595,91,686
2406185,3,3,412,71,483
2406186,3,3,841,60,901
2406187,3,3,866,680,1546
2407144,4,4,701,92,793
2407145,4,4,1556,287,1843
2407146,4,4,1167,120,1287
2407147,4,4,946,118,1064
2407148,2,2,830,99,929
2407149,4,4,1643,204,1847
2407150,3,3,931,93,1024
2407151,2,2,624,161,785
2407152,3,3,1402,346,1748
2407153,3,3,1298,471,1769
2407154,2,2,533,128,661
2407155,2,2,854,324,1178
2407156,3,3,216,62,278
2407157,3,3,1230,354,1584
2407158,2,2,738,375,1113
2407159,2,2,635,220,855
2407160,2,2,145,49,194
2407161,2,2,518,234,752
2407162,2,2,562,71,633
2407163,2,2,361,116,477
2407164,2,2,790,367,1157
2407165,3,3,1375,152,1527
2407166,2,2,577,45,622
2407167,2,2,446,275,721
2407188,3,3,550,204,754
2407189,3,3,977,684,1661
2407190,3,3,732,207,939
2407191,3,3,652,45,697
2407192,3,3,886,348,1234
2408071,5,5,1590,553,2143
2408072,4,4,1577,288,1865
2408073,2,2,798,367,1165
2408074,3,3,859,308,1167
2408075,3,3,1327,180,1507
2408076,3,3,1027,291,1318
2408077,4,4,1884,466,2350
2408078,3,3,805,202,1007
2408079,4,4,1933,394,2327
2408080,2,2,594,210,804
2408081,3,3,1267,228,1495
2408082,3,3,884,357,1241
